Event	ID	Name			Wwise Object Path	Notes
	656988382	Voice_Mob			\Default Work Unit\CHARACTER_Event\Voice_Mob	
	750617883	Footstep_WP			\Default Work Unit\CHARACTER_Event\Footstep_WP	
	761535791	Play_Amb_Blizzard			\Default Work Unit\AMBIANCE_Event\Play_Amb_Blizzard	
	1013147606	Shield_Main			\Default Work Unit\CHARACTER_Event\Shield_Main	
	1101775796	Sword_Main			\Default Work Unit\CHARACTER_Event\Sword_Main	
	1551221296	Stop_Amb_Cave			\Default Work Unit\AMBIANCE_Event\Stop_Amb_Cave	
	1610211621	Stop_Amb_Blizzard			\Default Work Unit\AMBIANCE_Event\Stop_Amb_Blizzard	
	1920073040	Footstep_Mob			\Default Work Unit\CHARACTER_Event\Footstep_Mob	
	2314402090	Play_Amb_Cave			\Default Work Unit\AMBIANCE_Event\Play_Amb_Cave	
	2958646009	RFX_Bridge			\Default Work Unit\RFX_Event\RFX_Bridge	
	3040107861	PlayStart_Amb_Blizzard			\Default Work Unit\AMBIANCE_Event\PlayStart_Amb_Blizzard	
	3276437528	Footstep_CrowM			\Default Work Unit\CHARACTER_Event\Footstep_CrowM	
	3398993223	PlayStart_Cave			\Default Work Unit\AMBIANCE_Event\PlayStart_Cave	
	3905897693	RFX_CampFire			\Default Work Unit\RFX_Event\RFX_CampFire	

Switch Group	ID	Name			Wwise Object Path	Notes
	215506544	Footstep_Materials			\Default Work Unit\Footstep_Materials	
	486177989	CrowM_Mooving			\Default Work Unit\CrowM_Mooving	
	1728246464	WP_Mooving			\Default Work Unit\WP_Mooving	

Switch	ID	Name	Switch Group			Notes
	787898836	Snow	Footstep_Materials			
	1216965916	Stone	Footstep_Materials			
	2058049674	Wood	Footstep_Materials			
	712161704	RUN	CrowM_Mooving			
	2108779966	WALK	CrowM_Mooving			
	712161704	RUN	WP_Mooving			
	2108779966	WALK	WP_Mooving			

State Group	ID	Name			Wwise Object Path	Notes
	3722118999	Sword_Materials			\Default Work Unit\Sword_Materials	

State	ID	Name	State Group			Notes
	630539344	Dry	Sword_Materials			
	748895195	None	Sword_Materials			
	2090617658	Blood_Soft	Sword_Materials			
	2473969246	Metal	Sword_Materials			
	2593438961	Blood_Hard	Sword_Materials			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1903539408	RTPC_Bridge			\Default Work Unit\RTPC_Bridge	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	456102001	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Stuff\Silence\Wwise Silence	
	557008349	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Purse\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	873485	CHAR_CrowM_Gear_Plates-001	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Gear_Plates-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Plates\CHAR_CrowM_Gear_Plates-001		160994
	2789067	Char_CrowM_Footsteps_Impact_Soft_Medium-005	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\Char_CrowM_Footsteps_Impact_Soft_Medium-005_3DB5D4CD.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\WP_Footstep_Impact\WP_Footstep_Walk\WP_Footstep_Walk\Char_CrowM_Footsteps_Impact_Soft_Medium-005		49736
	13614335	CHAR_Weapon_Shield_Wood-004	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Shield_Wood-004_B4FB67BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Shield\WP_Weapon_ShieldWood\CHAR_Weapon_Shield_Wood-004		143036
	15120042	CHAR_WhiteP_Gear_Purse004	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_WhiteP_Gear_Purse004_46F02CEE.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Purse\WP_Gear_PurseSound\CHAR_WhiteP_Gear_Purse004		42458
	23122068	CHAR_CrowM_armor-004	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_armor-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Armor\CHAR_CrowM_armor-004		247738
	28156667	CHAR_CrowM_jewels-007	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_jewels-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Jewels\CHAR_CrowM_jewels-007		192064
	38428009	Char_CrowM_Footsteps_Impact_Soft_Low-001	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\Char_CrowM_Footsteps_Impact_Soft_Low-001_68FCE32C.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\WP_Footstep_Impact\WP_Footstep_Run\WP_Footstep_Run\Char_CrowM_Footsteps_Impact_Soft_Low-001		207122
	54184917	CHAR_Weapon_Sword_Hit_Dry-004	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Sword_Hit_Dry-004_AB39CE08.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Sword\WP_Weapon_SwordMaterial\WP_Weapon_Sword_Hit_Dry\CHAR_Weapon_Sword_Hit_Dry-004		61296
	56960613	CHAR_MOB_Footsteps_MAT_Wood-003	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_Footsteps_MAT_Wood-003_5CFD9794.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\Mob_Footstep_Materials\Mob_FT_Wood\CHAR_MOB_Footsteps_MAT_Wood-003		124890
	61620728	CHAR_MOB_GEAR_ Chain_Low-003	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_GEAR_ Chain_Low-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Belt\CHAR_MOB_GEAR_ Chain_Low-003		133766
